F ablestack-2.0-1.el8.noarch..rpm                                                                                                                                                                                 	ablestack-2.0-1.el8.noarch.x86_64.rpm
F cloudstack-agent-4.16.0.0-S.                                                                                                                                                                                    	cloudstack-agent-4.16.0.0-SNAPSHOT.1.el8.x86_64.rpm
F cloudstack-common-4.16.0.0-.                                                                                                                                                                                    	cloudstack-common-4.16.0.0-SNAPSHOT.1.el8.x86_64.rpm
F clufter-bin-0.77.1-5.el8.x8.rpm                                                                                                                                                                                 	clufter-bin-0.77.1-5.el8.x86_64.rpm
F clufter-common-0.77.1-5.el8.rp                                                                                                                                                                                  	clufter-common-0.77.1-5.el8.noarch.rpm
F cockpit-240.851.g7b17ca09d-.                                                                                                                                                                                    	cockpit-240.851.g7b17ca09d-1.wip.el8.x86_64.rpm
F cockpit-bridge-240.851.g7b1.                                                                                                                                                                                    	cockpit-bridge-240.851.g7b17ca09d-1.wip.el8.x86_64.rpm
F cockpit-doc-240.851.g7b17ca.                                                                                                                                                                                    	cockpit-doc-240.851.g7b17ca09d-1.wip.el8.noarch.rpm
F cockpit-packagekit-240.851..                                                                                                                                                                                    	cockpit-packagekit-240.851.g7b17ca09d-1.wip.el8.noarch.rpm
F cockpit-pcp-240.851.g7b17ca.                                                                                                                                                                                    	cockpit-pcp-240.851.g7b17ca09d-1.wip.el8.x86_64.rpm
F cockpit-storaged-240.851.g7.                                                                                                                                                                                    	cockpit-storaged-240.851.g7b17ca09d-1.wip.el8.noarch.rpm
F cockpit-system-240.851.g7b1.                                                                                                                                                                                    	cockpit-system-240.851.g7b17ca09d-1.wip.el8.noarch.rpm
F cockpit-ws-240.851.g7b17ca0.                                                                                                                                                                                    	cockpit-ws-240.851.g7b17ca09d-1.wip.el8.x86_64.rpm
F colord-libs-1.4.2-1.el8.x86.rpm                                                                                                                                                                                 	colord-libs-1.4.2-1.el8.x86_64.rpm
F copy-jdk-configs-3.7-4.el8..rpm                                                                                                                                                                                 	copy-jdk-configs-3.7-4.el8.noarch.rpm
F corosync-3.1.0-3.el8_4.1.x8.rpm                                                                                                                                                                                 	corosync-3.1.0-3.el8_4.1.x86_64.rpm
F corosynclib-3.1.0-3.el8_4.1.rp                                                                                                                                                                                  	corosynclib-3.1.0-3.el8_4.1.x86_64.rpm
F dconf-0.28.0-4.el8.x86_64.rpm                                                                                                                                                                                   	dconf-0.28.0-4.el8.x86_64.rpm
F dwz-0.12-9.el8.x86_64.rpm                                                                                                                                                                                       	dwz-0.12-9.el8.x86_64.rpm
F efi-srpm-macros-3-3.el8.noa.rpm                                                                                                                                                                                 	efi-srpm-macros-3-3.el8.noarch.rpm
F epel-release-8-11.el8.noarc.rpm                                                                                                                                                                                 	epel-release-8-11.el8.noarch.rpm
F flac-libs-1.3.2-9.el8.x86_6.rpm                                                                                                                                                                                 	flac-libs-1.3.2-9.el8.x86_64.rpm
F fuse-2.9.7-12.el8.x86_64.rpm                                                                                                                                                                                    	fuse-2.9.7-12.el8.x86_64.rpm
F gdk-pixbuf2-modules-2.36.12.r                                                                                                                                                                                   	gdk-pixbuf2-modules-2.36.12-5.el8.x86_64.rpm
F ghc-srpm-macros-1.4.2-7.el8.rp                                                                                                                                                                                  	ghc-srpm-macros-1.4.2-7.el8.noarch.rpm
F giflib-5.1.4-3.el8.x86_64.rpm                                                                                                                                                                                   	giflib-5.1.4-3.el8.x86_64.rpm
F go-srpm-macros-2-17.el8.noa.rpm                                                                                                                                                                                 	go-srpm-macros-2-17.el8.noarch.rpm
F gperftools-libs-2.7-9.el8.x.rpm                                                                                                                                                                                 	gperftools-libs-2.7-9.el8.x86_64.rpm
F gsm-1.0.17-5.el8.x86_64.rpm                                                                                                                                                                                     	gsm-1.0.17-5.el8.x86_64.rpm
F gssproxy-0.8.0-19.el8.x86_6.rpm                                                                                                                                                                                 	gssproxy-0.8.0-19.el8.x86_64.rpm
F gtk-update-icon-cache-3.22..r                                                                                                                                                                                   	gtk-update-icon-cache-3.22.30-6.el8.x86_64.rpm
F gtk-vnc2-0.9.0-2.el8.x86_64.rpm                                                                                                                                                                                 	gtk-vnc2-0.9.0-2.el8.x86_64.rpm
F gtk3-3.22.30-6.el8.x86_64.rpm                                                                                                                                                                                   	gtk3-3.22.30-6.el8.x86_64.rpm
F gtksourceview3-3.24.9-1.el8.rp                                                                                                                                                                                  	gtksourceview3-3.24.9-1.el8.x86_64.rpm
F gvnc-0.9.0-2.el8.x86_64.rpm                                                                                                                                                                                     	gvnc-0.9.0-2.el8.x86_64.rpm
F hicolor-icon-theme-0.17-2.e.rp                                                                                                                                                                                  	hicolor-icon-theme-0.17-2.el8.noarch.rpm
F jasper-libs-2.0.14-4.el8.x8.rpm                                                                                                                                                                                 	jasper-libs-2.0.14-4.el8.x86_64.rpm
F java-11-openjdk-11.0.12.0.7.r                                                                                                                                                                                   	java-11-openjdk-11.0.12.0.7-0.el8_4.x86_64.rpm
F java-11-openjdk-headless-11                                                                                                                                                                                     	java-11-openjdk-headless-11.0.12.0.7-0.el8_4.x86_64.rpm
F javapackages-filesystem-5.3                                                                                                                                                                                     	javapackages-filesystem-5.3.0-1.module_el8.0.0+11+5b8c10bd.noarch.rpm
F jbigkit-libs-2.1-14.el8.x86.rpm                                                                                                                                                                                 	jbigkit-libs-2.1-14.el8.x86_64.rpm
F keyutils-1.5.10-6.el8.x86_6.rpm                                                                                                                                                                                 	keyutils-1.5.10-6.el8.x86_64.rpm
F lcms2-2.9-2.el8.x86_64.rpm                                                                                                                                                                                      	lcms2-2.9-2.el8.x86_64.rpm
F leveldb-1.22-1.el8.x86_64.rpm                                                                                                                                                                                   	leveldb-1.22-1.el8.x86_64.rpm
F libICE-1.0.9-15.el8.x86_64.rpm                                                                                                                                                                                  	libICE-1.0.9-15.el8.x86_64.rpm
F libSM-1.2.3-1.el8.x86_64.rpm                                                                                                                                                                                    	libSM-1.2.3-1.el8.x86_64.rpm
F libXcomposite-0.4.4-14.el8..rpm                                                                                                                                                                                 	libXcomposite-0.4.4-14.el8.x86_64.rpm
F libXcursor-1.1.15-3.el8.x86.rpm                                                                                                                                                                                 	libXcursor-1.1.15-3.el8.x86_64.rpm
F libXi-1.7.10-1.el8.x86_64.rpm                                                                                                                                                                                   	libXi-1.7.10-1.el8.x86_64.rpm
F libXinerama-1.1.4-1.el8.x86.rpm                                                                                                                                                                                 	libXinerama-1.1.4-1.el8.x86_64.rpm
F libXrandr-1.5.2-1.el8.x86_6.rpm                                                                                                                                                                                 	libXrandr-1.5.2-1.el8.x86_64.rpm
F libXtst-1.2.3-7.el8.x86_64.rpm                                                                                                                                                                                  	libXtst-1.2.3-7.el8.x86_64.rpm
F libXxf86dga-1.1.5-1.el8.x86.rpm                                                                                                                                                                                 	libXxf86dga-1.1.5-1.el8.x86_64.rpm
F libXxf86misc-1.0.4-1.el8.x8.rpm                                                                                                                                                                                 	libXxf86misc-1.0.4-1.el8.x86_64.rpm
F libasyncns-0.8-14.el8.x86_6.rpm                                                                                                                                                                                 	libasyncns-0.8-14.el8.x86_64.rpm
F libbabeltrace-1.5.4-3.el8.x.rpm                                                                                                                                                                                 	libbabeltrace-1.5.4-3.el8.x86_64.rpm
F libcephfs-devel-ablestack-2                                                                                                                                                                                     	libcephfs-devel-ablestack-2.0.0.210825.el8.x86_64.rpm
F libcephfs2-ablestack-2.0.0..r                                                                                                                                                                                   	libcephfs2-ablestack-2.0.0.210825.el8.x86_64.rpm
F libcephsqlite-ablestack-2.0                                                                                                                                                                                     	libcephsqlite-ablestack-2.0.0.210825.el8.x86_64.rpm
F libcephsqlite-devel-ablesta                                                                                                                                                                                     	libcephsqlite-devel-ablestack-2.0.0.210825.el8.x86_64.rpm
F libdmx-1.1.4-3.el8.x86_64.rpm                                                                                                                                                                                   	libdmx-1.1.4-3.el8.x86_64.rpm
F liberation-fonts-common-2.0.                                                                                                                                                                                    	liberation-fonts-common-2.00.3-7.el8.noarch.rpm
F liberation-sans-fonts-2.00..r                                                                                                                                                                                   	liberation-sans-fonts-2.00.3-7.el8.noarch.rpm
F libfontenc-1.1.3-8.el8.x86_.rpm                                                                                                                                                                                 	libfontenc-1.1.3-8.el8.x86_64.rpm
F libgfortran-8.4.1-1.el8.x86.rpm                                                                                                                                                                                 	libgfortran-8.4.1-1.el8.x86_64.rpm
F libknet1-1.18-1.el8.x86_64.rpm                                                                                                                                                                                  	libknet1-1.18-1.el8.x86_64.rpm
F libknet1-compress-bzip2-plu.                                                                                                                                                                                    	libknet1-compress-bzip2-plugin-1.18-1.el8.x86_64.rpm
F libknet1-compress-lz4-plugi.                                                                                                                                                                                    	libknet1-compress-lz4-plugin-1.18-1.el8.x86_64.rpm
F libknet1-compress-lzma-plug.                                                                                                                                                                                    	libknet1-compress-lzma-plugin-1.18-1.el8.x86_64.rpm
F libknet1-compress-lzo2-plug.                                                                                                                                                                                    	libknet1-compress-lzo2-plugin-1.18-1.el8.x86_64.rpm
F libknet1-compress-plugins-a.                                                                                                                                                                                    	libknet1-compress-plugins-all-1.18-1.el8.x86_64.rpm
F libknet1-compress-zlib-plug.                                                                                                                                                                                    	libknet1-compress-zlib-plugin-1.18-1.el8.x86_64.rpm
F libknet1-crypto-nss-plugin-.                                                                                                                                                                                    	libknet1-crypto-nss-plugin-1.18-1.el8.x86_64.rpm
F libknet1-crypto-openssl-plu.                                                                                                                                                                                    	libknet1-crypto-openssl-plugin-1.18-1.el8.x86_64.rpm
F libknet1-crypto-plugins-all.                                                                                                                                                                                    	libknet1-crypto-plugins-all-1.18-1.el8.x86_64.rpm
F libknet1-plugins-all-1.18-1.r                                                                                                                                                                                   	libknet1-plugins-all-1.18-1.el8.x86_64.rpm
F libnozzle1-1.18-1.el8.x86_6.rpm                                                                                                                                                                                 	libnozzle1-1.18-1.el8.x86_64.rpm
F liboath-2.6.2-3.el8.x86_64.rpm                                                                                                                                                                                  	liboath-2.6.2-3.el8.x86_64.rpm
F libqb-1.0.3-12.el8.x86_64.rpm                                                                                                                                                                                   	libqb-1.0.3-12.el8.x86_64.rpm
F libquadmath-8.4.1-1.el8.x86.rpm                                                                                                                                                                                 	libquadmath-8.4.1-1.el8.x86_64.rpm
F librabbitmq-0.9.0-3.el8.x86.rpm                                                                                                                                                                                 	librabbitmq-0.9.0-3.el8.x86_64.rpm
F librados-devel-ablestack-2.                                                                                                                                                                                     	librados-devel-ablestack-2.0.0.210825.el8.x86_64.rpm
F librados2-ablestack-2.0.0.2.r                                                                                                                                                                                   	librados2-ablestack-2.0.0.210825.el8.x86_64.rpm
F libradospp-devel-ablestack-                                                                                                                                                                                     	libradospp-devel-ablestack-2.0.0.210825.el8.x86_64.rpm
F libradosstriper-devel-ables                                                                                                                                                                                     	libradosstriper-devel-ablestack-2.0.0.210825.el8.x86_64.rpm
F libradosstriper1-ablestack-                                                                                                                                                                                     	libradosstriper1-ablestack-2.0.0.210825.el8.x86_64.rpm
F librbd-devel-ablestack-2.0..                                                                                                                                                                                    	librbd-devel-ablestack-2.0.0.210825.el8.x86_64.rpm
F librbd1-ablestack-2.0.0.210.r                                                                                                                                                                                   	librbd1-ablestack-2.0.0.210825.el8.x86_64.rpm
F librdkafka-0.11.4-1.el8.x86.rpm                                                                                                                                                                                 	librdkafka-0.11.4-1.el8.x86_64.rpm
F librgw-devel-ablestack-2.0..                                                                                                                                                                                    	librgw-devel-ablestack-2.0.0.210825.el8.x86_64.rpm
F librgw2-ablestack-2.0.0.210.r                                                                                                                                                                                   	librgw2-ablestack-2.0.0.210825.el8.x86_64.rpm
F libsndfile-1.0.28-10.el8_4..rp                                                                                                                                                                                  	libsndfile-1.0.28-10.el8_4.1.x86_64.rpm
F libtiff-4.0.9-18.el8.x86_64.rpm                                                                                                                                                                                 	libtiff-4.0.9-18.el8.x86_64.rpm
F libtool-ltdl-2.4.6-25.el8.x.rpm                                                                                                                                                                                 	libtool-ltdl-2.4.6-25.el8.x86_64.rpm
F libunwind-1.3.1-3.el8.x86_6.rpm                                                                                                                                                                                 	libunwind-1.3.1-3.el8.x86_64.rpm
F libverto-libevent-0.3.0-5.e.rp                                                                                                                                                                                  	libverto-libevent-0.3.0-5.el8.x86_64.rpm
F libvirt-6.0.0-35.1.module_e.                                                                                                                                                                                    	libvirt-6.0.0-35.1.module_el8.4.0+885+5e18b468.x86_64.rpm
F libvirt-bash-completion-6.0                                                                                                                                                                                     	libvirt-bash-completion-6.0.0-35.1.module_el8.4.0+885+5e18b468.x86_64.rpm
F libvirt-client-6.0.0-35.1.m.                                                                                                                                                                                    	libvirt-client-6.0.0-35.1.module_el8.4.0+885+5e18b468.x86_64.rpm
F libvirt-daemon-6.0.0-35.1.m.                                                                                                                                                                                    	libvirt-daemon-6.0.0-35.1.module_el8.4.0+885+5e18b468.x86_64.rpm
F libvirt-daemon-config-netwo                                                                                                                                                                                     	libvirt-daemon-config-network-6.0.0-35.1.module_el8.4.0+885+5e18b468.x86_64.rpm
F libvirt-daemon-config-nwfil                                                                                                                                                                                     	libvirt-daemon-config-nwfilter-6.0.0-35.1.module_el8.4.0+885+5e18b468.x86_64.rpm
F libvirt-daemon-driver-inter                                                                                                                                                                                     	libvirt-daemon-driver-interface-6.0.0-35.1.module_el8.4.0+885+5e18b468.x86_64.rpm
F libvirt-daemon-driver-netwo                                                                                                                                                                                     	libvirt-daemon-driver-network-6.0.0-35.1.module_el8.4.0+885+5e18b468.x86_64.rpm
F libvirt-daemon-driver-noded                                                                                                                                                                                     	libvirt-daemon-driver-nodedev-6.0.0-35.1.module_el8.4.0+885+5e18b468.x86_64.rpm
F libvirt-daemon-driver-nwfil                                                                                                                                                                                     	libvirt-daemon-driver-nwfilter-6.0.0-35.1.module_el8.4.0+885+5e18b468.x86_64.rpm
F libvirt-daemon-driver-qemu-                                                                                                                                                                                     	libvirt-daemon-driver-qemu-6.0.0-35.1.module_el8.4.0+885+5e18b468.x86_64.rpm
F libvirt-daemon-driver-secre                                                                                                                                                                                     	libvirt-daemon-driver-secret-6.0.0-35.1.module_el8.4.0+885+5e18b468.x86_64.rpm
F libvirt-daemon-driver-stora                                                                                                                                                                                     	libvirt-daemon-driver-storage-6.0.0-35.1.module_el8.4.0+885+5e18b468.x86_64.rpm
F libvirt-daemon-driver-stora000                                                                                                                                                                                  	libvirt-daemon-driver-storage-scsi-6.0.0-35.1.module_el8.4.0+885+5e18b468.x86_64.rpm
F libvirt-daemon-driver-stora001                                                                                                                                                                                  	libvirt-daemon-driver-storage-rbd-6.0.0-35.1.module_el8.4.0+885+5e18b468.x86_64.rpm
F libvirt-daemon-driver-stora002                                                                                                                                                                                  	libvirt-daemon-driver-storage-mpath-6.0.0-35.1.module_el8.4.0+885+5e18b468.x86_64.rpm
F libvirt-daemon-driver-stora003                                                                                                                                                                                  	libvirt-daemon-driver-storage-logical-6.0.0-35.1.module_el8.4.0+885+5e18b468.x86_64.rpm
F libvirt-daemon-driver-stora004                                                                                                                                                                                  	libvirt-daemon-driver-storage-iscsi-direct-6.0.0-35.1.module_el8.4.0+885+5e18b468.x86_64.rpm
F libvirt-daemon-driver-stora005                                                                                                                                                                                  	libvirt-daemon-driver-storage-iscsi-6.0.0-35.1.module_el8.4.0+885+5e18b468.x86_64.rpm
F libvirt-daemon-driver-stora006                                                                                                                                                                                  	libvirt-daemon-driver-storage-gluster-6.0.0-35.1.module_el8.4.0+885+5e18b468.x86_64.rpm
F libvirt-daemon-driver-stora007                                                                                                                                                                                  	libvirt-daemon-driver-storage-disk-6.0.0-35.1.module_el8.4.0+885+5e18b468.x86_64.rpm
F libvirt-daemon-driver-stora008                                                                                                                                                                                  	libvirt-daemon-driver-storage-core-6.0.0-35.1.module_el8.4.0+885+5e18b468.x86_64.rpm
F libvirt-daemon-kvm-6.0.0-35                                                                                                                                                                                     	libvirt-daemon-kvm-6.0.0-35.1.module_el8.4.0+885+5e18b468.x86_64.rpm
F libvirt-libs-6.0.0-35.1.mod.                                                                                                                                                                                    	libvirt-libs-6.0.0-35.1.module_el8.4.0+885+5e18b468.x86_64.rpm
F lksctp-tools-1.0.18-3.el8.x.rpm                                                                                                                                                                                 	lksctp-tools-1.0.18-3.el8.x86_64.rpm
F lm_sensors-libs-3.4.0-22.20.r                                                                                                                                                                                   	lm_sensors-libs-3.4.0-22.20180522git70f7e08.el8.x86_64.rpm
F lttng-ust-2.8.1-11.el8.x86_.rpm                                                                                                                                                                                 	lttng-ust-2.8.1-11.el8.x86_64.rpm
F lua-5.3.4-11.el8.x86_64.rpm                                                                                                                                                                                     	lua-5.3.4-11.el8.x86_64.rpm
F make-4.2.1-10.el8.x86_64.rpm                                                                                                                                                                                    	make-4.2.1-10.el8.x86_64.rpm
F net-snmp-libs-5.8-20.el8.x8.rpm                                                                                                                                                                                 	net-snmp-libs-5.8-20.el8.x86_64.rpm
F nfs-utils-2.3.3-41.el8_4.2..rpm                                                                                                                                                                                 	nfs-utils-2.3.3-41.el8_4.2.x86_64.rpm
F ocaml-srpm-macros-5-4.el8.n.rpm                                                                                                                                                                                 	ocaml-srpm-macros-5-4.el8.noarch.rpm
F openblas-0.3.12-1.el8.x86_6.rpm                                                                                                                                                                                 	openblas-0.3.12-1.el8.x86_64.rpm
F openblas-srpm-macros-2-2.el.rp                                                                                                                                                                                  	openblas-srpm-macros-2-2.el8.noarch.rpm
F openblas-threads-0.3.12-1.e.rp                                                                                                                                                                                  	openblas-threads-0.3.12-1.el8.x86_64.rpm
F overpass-fonts-3.0.2-3.el8..rpm                                                                                                                                                                                 	overpass-fonts-3.0.2-3.el8.noarch.rpm
F pacemaker-2.0.5-9.el8_4.1.x.rpm                                                                                                                                                                                 	pacemaker-2.0.5-9.el8_4.1.x86_64.rpm
F pacemaker-cli-2.0.5-9.el8_4.r                                                                                                                                                                                   	pacemaker-cli-2.0.5-9.el8_4.1.x86_64.rpm
F pacemaker-cluster-libs-2.0..                                                                                                                                                                                    	pacemaker-cluster-libs-2.0.5-9.el8_4.1.x86_64.rpm
F pacemaker-libs-2.0.5-9.el8_.r                                                                                                                                                                                   	pacemaker-libs-2.0.5-9.el8_4.1.x86_64.rpm
F pacemaker-schemas-2.0.5-9.e.r                                                                                                                                                                                   	pacemaker-schemas-2.0.5-9.el8_4.1.noarch.rpm
F pcs-0.10.8-1.el8.x86_64.rpm                                                                                                                                                                                     	pcs-0.10.8-1.el8.x86_64.rpm
F perl-5.26.3-419.el8_4.1.x86.rpm                                                                                                                                                                                 	perl-5.26.3-419.el8_4.1.x86_64.rpm
F perl-Algorithm-Diff-1.1903-.r                                                                                                                                                                                   	perl-Algorithm-Diff-1.1903-9.el8.noarch.rpm
F perl-Archive-Tar-2.30-1.el8.rp                                                                                                                                                                                  	perl-Archive-Tar-2.30-1.el8.noarch.rpm
F perl-Archive-Zip-1.60-3.el8.rp                                                                                                                                                                                  	perl-Archive-Zip-1.60-3.el8.noarch.rpm
F perl-Attribute-Handlers-0.9.                                                                                                                                                                                    	perl-Attribute-Handlers-0.99-419.el8_4.1.noarch.rpm
F perl-B-Debug-1.26-2.el8.noa.rpm                                                                                                                                                                                 	perl-B-Debug-1.26-2.el8.noarch.rpm
F perl-CPAN-2.18-397.el8.noar.rpm                                                                                                                                                                                 	perl-CPAN-2.18-397.el8.noarch.rpm
F perl-CPAN-Meta-2.150010-396.r                                                                                                                                                                                   	perl-CPAN-Meta-2.150010-396.el8.noarch.rpm
F perl-CPAN-Meta-Requirements.                                                                                                                                                                                    	perl-CPAN-Meta-Requirements-2.140-396.el8.noarch.rpm
F perl-CPAN-Meta-YAML-0.018-3.r                                                                                                                                                                                   	perl-CPAN-Meta-YAML-0.018-397.el8.noarch.rpm
F perl-Carp-1.42-396.el8.noar.rpm                                                                                                                                                                                 	perl-Carp-1.42-396.el8.noarch.rpm
F perl-Compress-Bzip2-2.26-6..rp                                                                                                                                                                                  	perl-Compress-Bzip2-2.26-6.el8.x86_64.rpm
F perl-Compress-Raw-Bzip2-2.0.r                                                                                                                                                                                   	perl-Compress-Raw-Bzip2-2.081-1.el8.x86_64.rpm
F perl-Compress-Raw-Zlib-2.08.r                                                                                                                                                                                   	perl-Compress-Raw-Zlib-2.081-1.el8.x86_64.rpm
F perl-Config-Perl-V-0.30-1.e.rp                                                                                                                                                                                  	perl-Config-Perl-V-0.30-1.el8.noarch.rpm
F perl-DB_File-1.842-1.el8.x8.rpm                                                                                                                                                                                 	perl-DB_File-1.842-1.el8.x86_64.rpm
F perl-Data-Dumper-2.167-399..rp                                                                                                                                                                                  	perl-Data-Dumper-2.167-399.el8.x86_64.rpm
F perl-Data-OptList-0.110-6.e.rp                                                                                                                                                                                  	perl-Data-OptList-0.110-6.el8.noarch.rpm
F perl-Data-Section-0.200007-.r                                                                                                                                                                                   	perl-Data-Section-0.200007-3.el8.noarch.rpm
F perl-Devel-PPPort-3.36-5.el.rp                                                                                                                                                                                  	perl-Devel-PPPort-3.36-5.el8.x86_64.rpm
F perl-Devel-Peek-1.26-419.el.r                                                                                                                                                                                   	perl-Devel-Peek-1.26-419.el8_4.1.x86_64.rpm
F perl-Devel-SelfStubber-1.06.                                                                                                                                                                                    	perl-Devel-SelfStubber-1.06-419.el8_4.1.noarch.rpm
F perl-Devel-Size-0.81-2.el8..rpm                                                                                                                                                                                 	perl-Devel-Size-0.81-2.el8.x86_64.rpm
F perl-Digest-1.17-395.el8.no.rpm                                                                                                                                                                                 	perl-Digest-1.17-395.el8.noarch.rpm
F perl-Digest-MD5-2.55-396.el.rp                                                                                                                                                                                  	perl-Digest-MD5-2.55-396.el8.x86_64.rpm
F perl-Digest-SHA-6.02-1.el8..rpm                                                                                                                                                                                 	perl-Digest-SHA-6.02-1.el8.x86_64.rpm
F perl-Encode-2.97-3.el8.x86_.rpm                                                                                                                                                                                 	perl-Encode-2.97-3.el8.x86_64.rpm
F perl-Encode-Locale-1.05-10..                                                                                                                                                                                    	perl-Encode-Locale-1.05-10.module_el8.3.0+416+dee7bcef.noarch.rpm
F perl-Encode-devel-2.97-3.el.rp                                                                                                                                                                                  	perl-Encode-devel-2.97-3.el8.x86_64.rpm
F perl-Env-1.04-395.el8.noarc.rpm                                                                                                                                                                                 	perl-Env-1.04-395.el8.noarch.rpm
F perl-Errno-1.28-419.el8_4.1.rp                                                                                                                                                                                  	perl-Errno-1.28-419.el8_4.1.x86_64.rpm
F perl-Exporter-5.72-396.el8..rpm                                                                                                                                                                                 	perl-Exporter-5.72-396.el8.noarch.rpm
F perl-ExtUtils-CBuilder-0.28.r                                                                                                                                                                                   	perl-ExtUtils-CBuilder-0.280230-2.el8.noarch.rpm
F perl-ExtUtils-Command-7.34-.r                                                                                                                                                                                   	perl-ExtUtils-Command-7.34-1.el8.noarch.rpm
F perl-ExtUtils-Embed-1.34-41.                                                                                                                                                                                    	perl-ExtUtils-Embed-1.34-419.el8_4.1.noarch.rpm
F perl-ExtUtils-Install-2.14-.r                                                                                                                                                                                   	perl-ExtUtils-Install-2.14-4.el8.noarch.rpm
F perl-ExtUtils-MM-Utils-7.34.r                                                                                                                                                                                   	perl-ExtUtils-MM-Utils-7.34-1.el8.noarch.rpm
F perl-ExtUtils-MakeMaker-7.3.r                                                                                                                                                                                   	perl-ExtUtils-MakeMaker-7.34-1.el8.noarch.rpm
F perl-ExtUtils-Manifest-1.70.r                                                                                                                                                                                   	perl-ExtUtils-Manifest-1.70-395.el8.noarch.rpm
F perl-ExtUtils-Miniperl-1.06.                                                                                                                                                                                    	perl-ExtUtils-Miniperl-1.06-419.el8_4.1.noarch.rpm
F perl-ExtUtils-ParseXS-3.35-.r                                                                                                                                                                                   	perl-ExtUtils-ParseXS-3.35-2.el8.noarch.rpm
